social_agent,t,opinion
1,0,Opiniao_D
1,1,Opiniao_B
1,2,Opiniao_B
1,3,Opiniao_B
1,4,Opiniao_B
1,5,Opiniao_B
1,6,Opiniao_B
1,7,Opiniao_B
1,8,Opiniao_B
1,9,Opiniao_B
1,10,Opiniao_B
1,11,Opiniao_B
1,12,Opiniao_D
1,13,Opiniao_D
1,14,Opiniao_D
1,15,Opiniao_D
1,16,Opiniao_A
1,17,Opiniao_A
1,18,Opiniao_A
1,19,Opiniao_A
1,20,Opiniao_A
1,21,Opiniao_A
1,22,Opiniao_A
1,23,Opiniao_A
1,24,Opiniao_Falsa
1,25,Opiniao_Falsa
1,26,Opiniao_Falsa
1,27,Opiniao_Falsa
1,28,Opiniao_Falsa
1,29,Opiniao_Falsa
1,30,Opiniao_Falsa
1,31,Opiniao_A
1,32,Opiniao_A
1,33,Opiniao_D
1,34,Opiniao_A
1,35,Opiniao_A
1,36,Opiniao_A
1,37,Opiniao_Falsa
1,38,Opiniao_A
1,39,Opiniao_A
1,40,Opiniao_A
1,41,Opiniao_A
1,42,Opiniao_A
1,43,Opiniao_Falsa
1,44,Opiniao_Falsa
1,45,Opiniao_A
1,46,Opiniao_A
1,47,Opiniao_A
1,48,Opiniao_A
1,49,Opiniao_A
1,50,Opiniao_A
1,51,Opiniao_A
1,52,Opiniao_A
1,53,Opiniao_A
1,54,Opiniao_A
1,55,Opiniao_A
1,56,Opiniao_D
1,57,Opiniao_A
1,58,Opiniao_A
1,59,Opiniao_D
1,60,Opiniao_D
1,61,Opiniao_D
1,62,Opiniao_D
1,63,Opiniao_D
1,64,Opiniao_D
1,65,Opiniao_D
1,66,Opiniao_D
1,67,Opiniao_D
1,68,Opiniao_D
1,69,Opiniao_D
1,70,Opiniao_Falsa
1,71,Opiniao_Falsa
1,72,Opiniao_Falsa
1,73,Opiniao_A
1,74,Opiniao_A
1,75,Opiniao_A
1,76,Opiniao_D
1,77,Opiniao_D
1,78,Opiniao_D
1,79,Opiniao_D
1,80,Opiniao_D
1,81,Opiniao_D
1,82,Opiniao_D
1,83,Opiniao_D
1,84,Opiniao_A
1,85,Opiniao_A
1,86,Opiniao_A
